Referencia;Descripción;Bodega;Nombre Bodega;Saldo Anterior (Un);Entradas (Un);Salidas (Un);Saldo Actual (Un);Saldo Anterior ($);Entradas ($);Salidas ($);Saldo Actual ($);Costo Promedio;Precio
MP0000084;ACTIVO IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000085;MATRIZ G IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000086;MATRIZ D IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000087;YESO AGRICOLA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;345 ;0 
MP0000088;DOLOMITA MOLIDA ( CISTERNA );02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000089;SULFASIL GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000090;DOLOMITA CALCINADA;02;PLANTA VILLAVICENCIO          ;51129 ;0 ;0 ;51129 ;26433693 ;0 ;0 ;26433693 ;517 ;0 
MP0000091;ABONO PAZ DEL RIO;02;PLANTA VILLAVICENCIO          ;34955 ;0 ;0 ;34955 ;30480760 ;0 ;0 ;30480760 ;872 ;0 
MP0000092;SULFATO DE POTASIO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000093;DIATOMEA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000094;SULFATO DE MAGNESIO AGRICOLA PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000095;DIATOMEA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000096;OXIDO DE MAGNESIO;02;PLANTA VILLAVICENCIO          ;1774 ;0 ;0 ;1774 ;3879240 ;0 ;0 ;3879240 ;2187 ;0 
MP0000097;ROCA FOSFORICA DEL 24% EN EMPAQUE 1ra;02;PLANTA VILLAVICENCIO          ;122800 ;0 ;0 ;122800 ;61400000 ;0 ;0 ;61400000 ;500 ;0 
MP0000098;HIDROXIDO DE CALCIO x 25 KG (CALTEK);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
MP0000099;DOLOMITA CALCINADA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;517 ;0 
MP0000100;BORO GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000101;ABONO ORGANICO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;300 ;0 
MP0000102;CALFOS GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000103;ROCA FOSFORICA DEL 22%  EN EMPAQUE 1ra;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;359 ;0 
MP0000104;SULFATO DE MAGNESIO AGRICOLA GR;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000105;SILICATO DE MAGNESIO POLVO (MALLA 140);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000106;MANNI-PLEX B-MOLY IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000107;MANNI-PLEX MN IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000108;SMART TRIO IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000109;MANNI-PLEX CAL-B IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000110;MANNI-PLEX FE IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000111;SMART CU IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000112;SMART ZN IBC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000113;DOLOMITA MOLIDA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;89 ;0 
MP0000114;CALFOS ESTANDAR (POLVO);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000115;ROCA FOSFORICA DEL 28% EN RAJON;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000116;OXIDO DE CALCIO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
MP0000161;SULFATO DE ZINC 22%;02;PLANTA VILLAVICENCIO          ;6250 ;0 ;0 ;6250 ;28021250 ;0 ;0 ;28021250 ;4483 ;0 
PT0000001;DOLOMITA 70-25;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;296 ;0 
PT0000002;DOLOMITA 57-33;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;264 ;0 
PT0000003;MAGNESIANA PARA ENMIENDA 70-30;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000004;MAGNESIANA PARA ENMIENDA 57-33;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000006;CALIZA PARA ENMIENDA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;92 ;0 
PT0000007;C-Y 70-30;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000008;ENMIENDA TRIPLE 30 producto orgánico;02;PLANTA VILLAVICENCIO          ;152400 ;0 ;0 ;152400 ;51604164 ;0 ;0 ;51604164 ;339 ;0 
PT0000009;ENMIENDA TRIPLE 30 MENORES;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000010;FERTINÚCLEO VERDE;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000012;FERTIENMIENDA MAG-XI-YESO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;380 ;0 
PT0000014;FERTIENMIENDA VERDE;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000025;FERTINUCLEO F Y F;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000033;FERTIORGÁNICO BOSPLANT;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000034;FOSFORITA 26;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000035;FOSFORO SOLUBLE P-10 PEP;02;PLANTA VILLAVICENCIO          ;9465 ;0 ;0 ;9465 ;9986900 ;0 ;0 ;9986900 ;1055 ;0 
PT0000036;FOSFORO SOLUBLE P-10 GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1070 ;0 
PT0000039;CAL DE BLANQUEAR X10 kG CALRIO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000040;MAG-SAM 28-0-0-3 (S);02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;257 ;0 
PT0000041;OXIDO DE MAGNESIO 45;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;850 ;0 
PT0000042;FOS-FO-YE-SO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000043;FOS-MA-CAL ® LLANERO;02;PLANTA VILLAVICENCIO          ;100 ;0 ;0 ;100 ;46622 ;0 ;0 ;46622 ;466 ;0 
PT0000044;KIE-SUL-MAG K GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000046;OXIDOL;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;19 ;0 
PT0000051;ROFOACID PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000052;SILI-CAL-MAG;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;368 ;0 
PT0000053;SILI-CAL-MAG PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000054;SILI-CAL-MAG GRANULADO;02;PLANTA VILLAVICENCIO          ;820 ;0 ;0 ;820 ;615000 ;0 ;0 ;615000 ;750 ;0 
PT0000056;SILIMAG 30-30 producto orgánico;02;PLANTA VILLAVICENCIO          ;0 ;10000 ;0 ;0 ;0 ;10000 ;0 ;0 ;1 ;1 
PT0000056;SILIMAG 30-30 producto orgánico;02;PLANTA VILLAVICENCIO          ;0 ;10000 ;0 ;10000 ;0 ;10000 ;0 ;10000 ;1 ;0 
PT0000057;SILIMAG 30-30 PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000058;SILIMAG 30-30 GRANULADO;02;PLANTA VILLAVICENCIO          ;10000 ;0 ;0 ;10000 ;4574100 ;0 ;0 ;4574100 ;457 ;0 
PT0000063;SULFATO DE MAGNESIO AGRÍCOLA PEP;02;PLANTA VILLAVICENCIO          ;9942 ;0 ;0 ;9942 ;6641256 ;0 ;0 ;6641256 ;668 ;0 
PT0000068;SULMAGSIL GRANULADO;02;PLANTA VILLAVICENCIO          ;5100 ;0 ;0 ;5100 ;4691286 ;0 ;0 ;4691286 ;920 ;0 
PT0000069;TERMOFOSFATO T-FOS;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000070;TERMOFOSFATO T-FOS PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000071;TERMOFOSFATO T-FOS GRANULADO;02;PLANTA VILLAVICENCIO          ;3350 ;0 ;0 ;3350 ;3423600 ;0 ;0 ;3423600 ;1022 ;0 
PT0000073;YESO AGRÍCOLA producto orgánico;02;PLANTA VILLAVICENCIO          ;62350 ;0 ;0 ;62350 ;23492233 ;0 ;0 ;23492233 ;377 ;0 
PT0000074;YESO AGRÍCOLA PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;23000 ;0 ;0 ;0 ;8665940 ;0 ;377 ;377 
PT0000074;YESO AGRÍCOLA PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;23800 ;0 ;0 ;0 ;8967364 ;0 ;377 ;377 
PT0000074;YESO AGRÍCOLA PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;35000 ;0 ;0 ;0 ;13187300 ;0 ;377 ;377 
PT0000074;YESO AGRÍCOLA PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;19200 ;0 ;0 ;0 ;7234176 ;0 ;377 ;377 
PT0000074;YESO AGRÍCOLA PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;6000 ;0 ;0 ;0 ;2260680 ;0 ;377 ;377 
PT0000074;YESO AGRÍCOLA PEP;02;PLANTA VILLAVICENCIO          ;117350 ;0 ;107000 ;10350 ;44215133 ;0 ;40315460 ;3899673 ;377 ;0 
PT0000075;YESO AGRÍCOLA GRANULADO;02;PLANTA VILLAVICENCIO          ;15000 ;0 ;0 ;15000 ;10965000 ;0 ;0 ;10965000 ;731 ;0 
PT0000082;MEZCLA NÚCLEO 1;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1020 ;0 
PT0000083;MEZCLA NÚCLEO 2;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000084;MEZCLA NÚCLEO 3;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1050 ;0 
PT0000085;MEZCLA NÚCLEO 4;02;PLANTA VILLAVICENCIO          ;150 ;0 ;0 ;150 ;172500 ;0 ;0 ;172500 ;1150 ;0 
PT0000086;MEZCLA CONVENTOS #2;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000096;SILICATO DE MAGNESIO PEP;02;PLANTA VILLAVICENCIO          ;0 ;11000 ;0 ;0 ;0 ;3439260 ;0 ;0 ;313 ;313 
PT0000096;SILICATO DE MAGNESIO PEP;02;PLANTA VILLAVICENCIO          ;0 ;18000 ;0 ;0 ;0 ;5627880 ;0 ;0 ;313 ;313 
PT0000096;SILICATO DE MAGNESIO PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;1000 ;0 ;0 ;0 ;312660 ;0 ;313 ;313 
PT0000096;SILICATO DE MAGNESIO PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;41825 ;0 ;0 ;0 ;13077005 ;0 ;313 ;313 
PT0000096;SILICATO DE MAGNESIO PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;2175 ;0 ;0 ;0 ;680036 ;0 ;313 ;313 
PT0000096;SILICATO DE MAGNESIO PEP;02;PLANTA VILLAVICENCIO          ;48000 ;29000 ;45000 ;32000 ;15007680 ;9067140 ;14069700 ;10005120 ;313 ;0 
PT0000104;FERTIENMIENDA BORO ZINC + COBRE PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000105;MEZCLA FRANCISCO VARGAS;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000119;MEZCLA SULFORITA GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000121;HIDROMAG;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;601 ;0 
PT0000122;SULFOCALMAG NF PEP;02;PLANTA VILLAVICENCIO          ;114 ;0 ;0 ;114 ;75240 ;0 ;0 ;75240 ;660 ;0 
PT0000123;SULFOCALMAG NF GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;2 ;0 
PT0000126;SULFORITA GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;12 ;0 
PT0000127;MANNI-PLEX N-BORON X 1 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;15885 ;0 
PT0000128;MEZCLA CH;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000129;MEZCLA MAYORGA #2;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;340 ;0 
PT0000130;MEZCLA 60 40;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000131;CALIZA BIG-BAG;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000132;DOLOMITA BIG-BAG OMYA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000133;MEZCLA CALIZA+BORO+ZINC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000135;MANNI-PLEX FOLI-CAL X 10 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000136;MANNI-PLEX FOLI-CAL X 4 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000137;MANNI-PLEX CER X 1 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;6834 ;0 
PT0000138;MANNI-PLEX HORT X 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;219200 ;0 
PT0000139;MANNI-PLEX K X 1L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;14609 ;0 
PT0000140;MANNI-PLEX K X 10 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000141;MANNI-PLEX K X 4 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000143;MANNI-PLEX MG X 1 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;15391 ;0 
PT0000144;MANNI-PLEX ZN X 1 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;15829 ;0 
PT0000145;MANNI-PLEX ZN X 10 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;66163 ;0 
PT0000146;MANNI-PLEX ZN X 4 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000147;MANNI-PLEX N-BORON X 10 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000148;MANNI-PLEX N-BORON X 4 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;19403 ;0 
PT0000156;MEZCLA DOLOMITA-YESO 60:40;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000159;MEZCLA 30-10-10;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000160;MEZCLA HG;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000164;MEZCLA BRASIL;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000165;MEZCLA LA PAZ MENORES;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000169;MEZCLA C-Y 30-70;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000170;MEZCLA R2;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000171;POLIHALITA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000173;MEZCLA S;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000174;MEZCLA Y;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000175;MEZCLA LOS NUDOS;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000176;MEZCLA TITO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000181;OXIDO DE MAGNESIO 90;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000182;MEZCLA CLAUDIA NAVARRO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000183;MEZCLA P.V;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000184;FICOSILIC SHR;02;PLANTA VILLAVICENCIO          ;2800 ;0 ;0 ;2800 ;663600 ;0 ;0 ;663600 ;237 ;0 
PT0000193;MANNI- PLEX FOLI-CAL X 1 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;14629 ;0 
PT0000203;MEZCLA LLANERO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000204;MEZCLA KENAI;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000210;MEZCLA C;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000228;MEZCLA Y+SM;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000241;MEZCLA 30-15-35-20 PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000242;MEZCLA 30-15-35-20 GRANULADO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000245;MEZCLA 1/20 LIMONES;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000246;MEZCLA 2/20 NARANJA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000253;ENMIENDA #1;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000256;MEZCLA B;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000257;MEZCLA 2:1;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000261;SILICATO CA PEP;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;371 ;0 
PT0000264;MEZCLA ARROZ POLVO;02;PLANTA VILLAVICENCIO          ;1000 ;0 ;0 ;1000 ;595000 ;0 ;0 ;595000 ;595 ;0 
PT0000273;SULMAGSIL;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000275;MEZCLA A.G;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000289;MEZCLA LA ILUSION;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000290;MEZCLA LA GIRALDA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000291;MEZCLA 30 - 30;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000292;MEZCLA 30 40 30;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000294;MEZCLA ECOLOGIC;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000298;MEZCLA D.Y;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
PT0000299;MEZCLA GUAMITOS;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000301;MEZCLA SILIYESO 50-50;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000313;FERTIENMIENDA 40 -30-30;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;10 ;0 
PT0000327;SULFOCALMAG POLVO;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000331;MANNI-PLEX FOLI-CAL X 20 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000332;MANNI-PLEX ZN X 20 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000333;MANNI-PLEX N-BORON X 20 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000334;MANNI-PLEX MG X 20 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000335;MEZCLA PALMA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;275 ;0 
PT0000337;FERTIENMIENDA RENACER;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000342;MEZCLA  STA CECILIA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000345;MEZCLA VILLA;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000349;MEZCLA Y+S;02;PLANTA VILLAVICENCIO          ;50 ;0 ;0 ;50 ;20400 ;0 ;0 ;20400 ;408 ;0 
PT0000353;MANNI-PLEX K X 5 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 
PT0000355;MANNI-PLEX CER X 5 L;02;PLANTA VILLAVICENCIO          ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 
